record_id,产品品名,产地（国家）,产地（市）,产地（省）,单混,品名,品类一级,品类二级,商品链接,序号,序号1,序号2,序号3,标签照片,正常售价,正面图片,规格,采集平台,采集时间,优惠到手价,口味,委托方,生产商,背面图片,外包装图片,箱规,赠品图片,备注
recjKpZaZX,optFxkV2nH,中国,泰州,江苏,单,来伊份高蛋白肉脯自然片,休闲食品,猪肉脯,https://chaoshi.detail.tmall.com/item.htm?id=793919661168&pisk=g7zZrYwjTNQZnpaNnX02LDTZXzgtVVX5IrMjiSVm1ADilGp2uSDUc1HshkzqL7ftCiIT3ky0pcMM5V90L-wIIPMsSxR4hJL_hlNinEybGPwbsAMmmvV05-PA6jD0n-kbfM_7653xoT9VPaNT9Gff0RoDSwfmNbTGOcxB6qftoT65uHOnXOg0hc9R5HxnwvcMScDGTvcS_qcijFfEKjlJmd2mo65EifDmnjmD-DctMqvMjAbn-fGWmfmiiBfEMvYioqcyx5VD8biGMgl10yxl_xkusv8DzQhZjZNpcUTWTfmiEDDyoDaE_ckuszWUQ8G3RyoSAI6I-7EQIXuP7Lhax7uigrCk0xo4W2kUUaYx9l2a-mzCMaVs7joooDRDoWPidD4iravE9kV_mPewgEcT5ziqeD5Dkmg3P0quQIC8tVc0H0UfeFHgi7U8V47wefr3a2SzuKh3JkzYbKxqjXhEF65FG58TvvGq0PxvDD0-TY1s1nKxjXhEF65eDnnnwXk51f1..&rdcAreaId=310115104&rdcTimeEffectiveTagType=none&searchWord=%25E7%258C%25AA%25E8%2582%2589%25E8%2584%25AF&skuId=5418515944517&smCaptainPrice=3651&smPriceChannel=supermarketSearch&smSourceChannel=supermarketSearch&sourceFrom=supermarket-search&spm=a3204.30010050.item-feeds.d_2_6.1a40588557pUXV,MC-,MC,,,image.png,69.9,image.png,520g,猫超,1752156078000,36.51,原味,上海来伊份股份有限公司,靖江三阳食品有限公司,image.png,,,,
recj7mo3kR,optxJNIIFD,中国,漳州,福建,单,爆汁牛筋肉肠,休闲零食,肉类小食,666復至₴EHfT4ZFBg7t🗝去>盒碼<查看【54元 盒马MAX 原味牛筋肉肠 560g】,HM-0005A,HM,0005,A,067ff282-8ed1-4273-a6b7-173dfe310e80.jpg,54,b25763be-8662-4440-96d4-df6445458b49.jpg,560g,盒马APP,1752156078000,,原味,上海盒马物联网有限公司,龙海市新信达食品有限公司,773240e2-3383-44b4-a7a4-6947bf8e3aa1.jpg,,,,
recuq6odXt,optsSjZcuf,中国,佛山,广东,混,开心果仁（蒜香风味&海盐风味）,休闲零食,坚果蜜饯,,SM-,SM,,,cb73b472-46f6-4678-9217-4be3c1b5a067.jpg,106.9,bd0d9b28-fb70-4d78-a7a5-e9fdbe0e8a7b.jpg,,山姆APP,1752156078000,,蒜香风味&海盐风味,,,,,420g,,
recEY0ZC9N,optcQBlrKv,中国,烟台,山东,单,苹果干,休闲零食,坚果蜜饯,,SM-,SM,,,997e2263-52c1-4666-b353-af218000175a.jpg,56.9,90f5b07a-5e86-416c-954d-d523611bf2cf.jpg,560g,山姆APP,1752156078000,,,,,,,,,
recwiwt7Yo,optkAkwWal,泰国,,,单,Calbee牌Jagabee淡盐味薯条,休闲零食,薯片膨化,,SM-,SM,,,74accead-0583-444a-8df2-558666661144.jpg,85.9,68c1a3ec-9301-4cb4-91b9-62650816763f.jpg,15g,山姆APP,1752156078000,,淡盐味,,,,,15g*40袋,1928c097-ebf1-4e91-b90b-2fdaedfc03e2.jpg,
recRfLGoB9,optZj3FOep,中国,漳州,福建,单,每日黑巧鲜萃黑巧巧克力制品（香醇榛子味）,休闲零食,巧克力,,SM-,SM,,,b595ae11-e51e-4a3c-958b-a62088d31521.jpg,99.9,d37470c8-124d-48b4-b632-5009d6f7d68e.jpg,15g,山姆APP,1752156078000,,香醇榛子味,,,,941f79c4-5006-48ca-9737-e1ed1905ba8e.jpg,15g*13,,
recPcj2J2z,optu5litdc,中国,半顶山,河南,单,宝丰自由爱（白酒）,酒水饮料,酒水饮料,,PDL-,PDL,,,,450,微信图片_2025-07-09_130138_891.png,500ml,胖东来,1752156078000,,,许昌市胖东来超市有限公司,宝丰酒业有限公司,微信图片_2025-07-09_130144_437.png,微信图片_2025-07-09_130134_596.png,6瓶/箱,,
recdNEzVxJ,optcoQYUOQ,泰国,,,单,椰子水,酒水饮料,果汁/植物饮,,SM-,SM,,,a6f8982f3dd936fce0617475c4a06f83_compress.jpg,64.9,bbcf14658c6a5f57a0624d6e2de4b9d1_compress.jpg,200ml,山姆APP,1752156078000,,,,,,a9b479fca2a9a8c23a0e81d5513cc114_compress.jpg,200ml*24,,
recZKuhdMR,optpc65cYP,中国,杭州,浙江,单,精酿黑啤酒,酒水饮料,酒水饮料,,PDL-,PDL,,,微信图片_2025-07-09_130554_674.png,57,微信图片_2025-07-09_130550_540.png,500ml,胖东来,1752156078000,57,,许昌市胖东来超市有限公司,杭州千岛湖啤酒有限公司,,微信图片_2025-07-09_130550_540.png,12罐/箱,,
recfgjPAKS,opt5qRpuJN,中国,杭州,浙江,单,精酿小麦啤酒,酒水饮料,酒水饮料,,PDL-,PDL,,,微信图片_2025-07-09_131045_527.png,45,微信图片_2025-07-09_131042_028.jpg,500ml,胖东来,1752156078000,45,,许昌市胖东来超市有限公司,杭州千岛湖啤酒有限公司,,微信图片_2025-07-09_131042_028.jpg,12罐/箱,,
rechixM3PZ,opt5qRpuJN,中国,杭州,浙江,单,精酿小麦啤酒,酒水饮料,酒水饮料,,PDL-,PDL,,,微信图片_2025-07-09_131308_010.png,60,微信图片_2025-07-09_131304_588.png,330ml,胖东来,1752156078000,60,,许昌市胖东来超市有限公司,杭州千岛湖啤酒有限公司,,,24罐/箱,,
recTGdUQ8q,optMcUjB0p,中国,漳州,福建,单,海鳗鱼干,休闲食品,休闲食品,,PDL-,PDL,,,微信图片_2025-07-09_131534_362.jpg,9.9,微信图片_2025-07-09_131527_522.jpg,40g,胖东来,1752156078000,9.9,原味,许昌市胖东来超市有限公司,福建嘉荣食品有限公司,微信图片_2025-07-09_131531_019.jpg,,,,
recnrLbrbJ,opt72TvFpj,泰国,,,单,椰子饮料,酒水饮料,果汁/植物饮,,SM-,SM,,,椰子水3-标.jpg,89,2d24cc9ceabe2a0373af9fe462f40203_compress.jpg,310ml,山姆APP,1752156078000,,,,,,e322e35c2cae4f1e144780a69c166dcd_compress.jpg,310ml*24,,
recswJFWrN,opty5B60De,中国,漳州,福建,单,鮟鱇鱼干,休闲食品,休闲食品,,PDL-,PDL,,,微信图片_2025-07-09_131813_516.jpg,9.9,微信图片_2025-07-09_131804_395.jpg,40g,胖东来,1752156078000,9.9,原味,许昌市胖东来超市有限公司,福建嘉荣食品有限公司,微信图片_2025-07-09_131807_899.jpg,,,,
recyTJMNtJ,optS9I4Mws,中国,漳州,福建,单,鳕鱼干香辣味,休闲食品,休闲食品,,PDL-,PDL,,,微信图片_2025-07-09_132226_090.jpg,9.9,微信图片_2025-07-09_132217_668.jpg,40g,胖东来,1752156078000,9.9,香辣味,许昌市胖东来超市有限公司,福建嘉荣食品有限公司,微信图片_2025-07-09_132221_805.jpg,,,,
recjulYPLB,optLNPyLHP,中国,上海/滁州,上海/安徽,单,佳果源100%NFC黑钻凤梨汁,酒水饮料,果汁/植物饮,,SM-,SM,,,凤梨汁1-标.jpg,109.9,凤梨汁1-正.jpg,330ml,山姆APP,1752156078000,,,上海佳果源食品科技有限公司,上海爱之味食品有限公司（A）/滁州华冠饮料有限公司（H）,,凤梨汁1-外.jpg,330ml*10,,
recEPv0sT6,optYAy48MD,中国,壮族自治区,广西,单,红心火龙果干,休闲零食,坚果蜜饯,#小程序://山姆会员商店SamsClub/FKGcqGk9bfSNf3q,SM-,SM,,,4a7b8c32-30ee-47a4-a5e9-70d7789e26a3.jpg,59.9,1fdc25d8-0176-4666-af78-5c2afcad4b18.jpg,400g,山姆APP,1752156078000,,,杭州郝姆斯食品有限公司,广西粒籽食品有限公司,,,,,
rec03L0cs9,optYdPjgYo,中国,安阳,河南,混,鲜萃冻干榛果,休闲零食,坚果蜜饯,,SM-,SM,,,6a76f97e-f3f2-44fd-bb19-a8e046885fa2.jpg,79.9,e5852733-297e-4ff7-825a-6aff3c427362.jpg,260g,山姆APP,1752156078000,,,,甘源食品（安阳）有限公司,,,,,
recmHvp5XE,optCDdbOF0,中国,杭州,浙江,单,绿盛麻辣牛肉,休闲零食,肉干小食,#小程序://大润发优鲜/sHqQk0NDqi6PK0G,DRF-,DRF,,,image.png,11.8,image.png,55g,大润发,1752156078000,10.5,麻辣味,,,,,,,
recvE8MmK8,optomXsxS2,中国,杭州,浙江,单,绿盛牛肉干,休闲零食,肉干小食,#小程序://大润发优鲜/UyBYycdDhiHuTXf,DRF-,DRF,,,image.png,10.5,image.png,30g,大润发,1752156078000,,五香味,农夫与海（杭州）食品有限公司,杭州绿盛集团有限公司,image.png,,,,
rec44iYdJE,optnVvHTOX,中国,杭州/白山,浙江/吉林,单,养生堂白桦树汁,酒水饮料,果汁/植物饮,,SM-,SM,,,白桦树汁1-标.jpg,129.9,白桦树汁1-正.jpg,300ml,山姆APP,1752156078000,,,农夫山泉股份有限公司,农夫山泉（建德）新安江饮用水有限公司/农夫山泉抚松长白山饮料有限公司,白桦树汁1-后.jpg,白桦树汁1-外.jpg,300ml*15,,
recRPLG1Yf,optHWzMqRZ,中国,合肥,安徽,单,松茸酥心葵花籽仁,休闲零食,坚果蜜饯,,SM-,SM,,,62eea51b-103b-4f9f-953b-9f11a02795ee.jpg,79.9,62a97d72-1b33-44d5-a8e0-0a0bbc87547a.jpg,500g,山姆APP,1752156078000,,,,洽洽食品股份有限公司,,,,,
recgPbHy8z,opt4jisahB,中国,上海,上海,单,家乐麻辣海鲜捞汁调味料,调料,凉拌汁系列,家乐捞汁小海鲜料汁麻辣卤汁冷泡汁辣鲜露0脂凉拌海鲜捞汁调料,TM-0001A,TM,0001,A,,14.54,33.jpg,245g/瓶,天猫旗舰店,1752156078000,14.54,麻辣味,,联合利华食品（中国）有限公司,,,,,
rechYPCOY4,optCVS244N,,,,单,绿盛秘芝牛肉,休闲零食,肉干小食,#小程序://大润发优鲜/4WoMxuLhCGvl9Ex,DRF-,DRF,,,image.png,33.9,image.png,100g,大润发,1752156078000,,芝香味,,,image.png,,,,产品背面模糊
recTQqfDnH,opt9fxkFFF,中国,佛山,广东,混,坚果什锦脆（什锦果仁）,休闲零食,坚果蜜饯,,SM-,SM,,,aaf0ac83-c321-4468-903b-c2bfc536c897.jpg,77.9,dd97f563-e743-4053-b146-105ee3a952de.jpg,900g,山姆APP,1752156078000,,蜂蜜芥末味&墨西哥辣椒柠檬味,,,,,,,
recybVoM3e,opttV0ELcM,中国,汕头,广东,单,煌记榛子花生酱夹心薄饼干,休闲零食,饼干曲奇,,DRF-,DRF,,,微信图片_2025-07-09_141202_691.jpg,13.9,image.png,128g,大润发,1752156078000,13.9,花生味,煌记（香港）有限公司,广东煌记食品有限公司,,,,,
reckmv9CK1,optRTXKoNP,中国,嘉兴,浙江,单,荷美尔轻享薄切牛肉干,休闲零食,肉干小食,#小程序://大润发优鲜/PDBXthBvZu37TEd,DRF-,DRF,,,image.png,17.9,image.png,35g,大润发,1752156078000,,一抹咸香,荷美尔（中国）投资有限公司,嘉兴荷美尔食品有限公司,image.png,,,,
recvVFNVbS,optT6XwfHL,中国,,河北,单,好丽友好多鱼,休闲追剧,追剧饼干,,LSHM-0002A,LSHM,0002,A,,2.9,,21g/盒,零食很忙,1752156078000,2.9,茄汁味,,,,,,,
recQ6UHvvP,optP3fQM1H,中国,上海,上海,单,格力高百醇,休闲追剧,追剧饼干,,LSHM-0001A,LSHM,0001,A,,5.9,11.jpg,48g/盒,零食很忙,1752156078000,5.9,抹茶慕斯味,上海江崎格力高食品有限公司,上海江崎格力高闵发食品有限公司/上海江崎格力高南奉食品有限公司,,,,,
recFDJdnDw,optOfN3LLQ,韩国,,,单,乐天夹心饼干,休闲零食,饼干曲奇,,DRF-,DRF,,,微信图片_2025-07-09_142455_131.jpg,8.9,image.png,105g,大润发,1752156078000,8.9,菠萝味,,,,,,,
rechgC5KR5,optnm9ZNsr,中国,上海,上海,单,喜茶羽衣甘蓝青瓜复合果蔬汁饮料,酒水饮料,果汁/植物饮,,SM-,SM,,,羽衣甘蓝果蔬汁1-标.jpg,89.9,羽衣甘蓝果蔬汁1-正.jpg,330ml,山姆APP,1752156078000,,,喜小瓶茶饮（珠海）有限责任公司,上海紫泉饮料工业有限公司,羽衣甘蓝果蔬汁1-后.jpg,羽衣甘蓝果蔬汁1-外.jpg,330ml*12,,
reczHsFl5r,optLoAt9EK,越南,,,单,意式风味混合坚果（熟制坚果与籽类食品）,休闲零食,坚果蜜饯,,SM-,SM,,,4ee85671-b3e2-4f41-bd29-ab743eb9701c.jpg,69.9,74c49398-72a7-4e27-8141-ccc618e6d5d5.jpg,30g,山姆APP,1752156078000,59.9,意式风味,,,64f8845d-d8c8-4362-b8e4-708386075792.jpg,74c49398-72a7-4e27-8141-ccc618e6d5d5.jpg,30g*15,,
recXL3HKiL,opt8TkryrX,中国,苏州,江苏,混,奥利奥缤纷口味礼盒,休闲零食,饼干曲奇,#小程序://大润发优鲜/sBnCurtr0vyigii,DRF-,DRF,,,微信图片_2025-07-09_143753_721.jpg,17.5,微信图片_2025-07-09_143707_905.jpg,388g/盒,大润发,1752156078000,15,原味*4+（树莓味+蓝莓味）*4+（水晶葡萄味+水蜜桃味）*4+冰淇淋抹茶味*4+白桃乌龙味*4,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,,20包/盒,,
reczFGpNPF,optf6efO6i,中国,,浙江,单,太丰卤牛肉干,休闲零食,肉干小食,#小程序://大润发优鲜/fl9ENae2XyKexky,DRF-,DRF,,,image.png,24.9,image.png,90g,大润发,1752156078000,,卤味,,浙江丰隆食品加工有限公司,,,,,
recDiRlHdz,optXTYHYZD,中国,阜阳,安徽,单,百草味安格斯牛排脆,休闲零食,肉干小食,#小程序://大润发优鲜/sSb04uwxXdP6OpK,DRF-,DRF,,,image.png,19.9,image.png,27g,大润发,1752156078000,17.4,热辣味,杭州赫姆斯食品有限公司,阜阳市尚源食品有限公司,image.png,,,,
recHFaHf45,optCuhgMR0,中国,滨州,山东,混,高膳食纤维山楂棒,休闲零食,坚果蜜饯,,SM-,SM,,,c92442a9-3b83-4555-8527-a5893a73deef.jpg,49.9,13f61941-220b-440b-8016-28fc3fc834ed.jpg,750g,山姆APP,1752156078000,,原味/草莓味/黄桃味,,,,,,,
recT0Doo2W,optBqdhdEw,中国,苏州,江苏,单,奥利奥原味夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/4RD009WukyS5pYf,DRF-,DRF,,,微信图片_2025-07-09_144456_019.jpg,15.9,微信图片_2025-07-09_144425_873.jpg,349g,大润发,1752156078000,13.4,原味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,image.png,12包/袋,,
recqHY5CEk,optFnoUDhN,,,,单,智利无核西梅干,休闲零食,坚果蜜饯,,SM-,SM,,,4ef2a233-0d50-4276-a93e-724936af8e6a.jpg,56.9,5cbb18cb-eaaa-4456-8a41-a1a2acdd7e59.jpg,800g,山姆APP,1752156078000,,,,,,,,,
recJQRsxg1,opt9tuJjpR,中国,湖州,浙江,单,母亲牛肉棒,休闲零食,肉干小食,#小程序://大润发优鲜/M8j9QwRAxp5vJMj,DRF-,DRF,,,image.png,8.8,image.png,22g,大润发,1752156078000,,原味/黑胡椒味/辣味,,养生堂浙江食品有限公司,image.png,,,,产品背面模糊
recbwq13kI,opt9tuJjpR,中国,湖州,浙江,单,母亲牛肉棒,休闲零食,肉干小食,,DRF-,DRF,,,,26.9,image.png,60g,大润发,1752156078000,,黑胡椒味/辣味,母亲食品（安吉）有限公司,母亲食品（安吉）有限公司,image.png,,,,
recKthAftu,opthkLrD0U,中国,,,混,奥利奥双口味夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/4R0qQbUFKoOJZgd,DRF-,DRF,,,image.png,24.9,image.png,48.5g,大润发,1752156078000,24.9,经典原味*6+浓醇巧克力味*6,,,,,12包/盒,,
recBRh3Vyy,optQULPgef,中国,内江,四川,单,精制地瓜棒,休闲零食,坚果蜜饯,,SM-,SM,,,65776cfd-75f0-4dbd-b814-a8152c6bdc4c.jpg,39.8,2005ba10-5566-4320-a7b0-b9009869eea8.jpg,560g,山姆APP,1752156078000,,原味,沃尔玛（中国）投资有限公司,四川金四方果业有限责任公司,98d5e8d7-b560-4938-b524-44e7a22b435e.jpg,,,,
recuS8QLH2,optXBFpxZ8,中国,佛山,广东,单,自然派沙爹牛肉干,休闲零食,肉干小食,#小程序://大润发优鲜/RaP2XdvWCcb8r3A,DRF-,DRF,,,image.png,19.2,image.png,80g,大润发,1752156078000,18.2,沙嗲味,,,,,,,
rect7vhUhm,optL0F5wJP,中国,南充,四川,单,张飞灯影牛肉丝,休闲零食,肉干小食,#小程序://大润发优鲜/7nSw3GkPafh3xbq,DRF-,DRF,,,,13.8,image.png,45g,大润发,1752156078000,,五香味/香辣味,,,,,,,
recX01KmS0,optn93gsda,中国,,,单,家乐白灼汁复合调味料,调料,凉拌汁系列,家乐白灼汁正宗海鲜葱油白灼大虾清蒸鱼凉拌蔬菜酱油调味汁,TM-0002A,TM,0002,A,55.jpg,8.59,44.jpg,225g/瓶,天猫旗舰店,1752156078000,8.59,海鲜葱油味,,,,,,,
recAgc4T9s,optU0wVEly,中国,廊坊,河北,单,每日坚果（坚果+果干）,休闲零食,坚果蜜饯,,SM-,SM,,,92349a3f-e1f2-41a8-9115-f55ed4b8604a.jpg,99,a07fe521-346d-4673-9999-7d61755c5398.jpg,30g,山姆APP,1752156078000,,,,加州原野（霸州市）食品有限责任公司,eb67a07e-2f76-4e93-933d-00bf067261ce.jpg,,30g*30,,
recIKiPiUe,optoJdrYoM,中国,苏州,江苏,单,奥利奥巧克力味夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/ETZVNBNuACcOXHi,DRF-,DRF,,,image.png,15.9,image.png,349g,大润发,1752156078000,13.4,巧克力味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,image.png,12包/袋,,
rec3HNKv7O,opt4tXsjRI,中国,滨州,山东,混,VC多酚山楂条,休闲零食,坚果蜜饯,,SM-,SM,,,50cbab60-8449-46fa-8cb1-576833821f17.jpg,49.9,be2128c4-d360-46d9-a54a-0e78237229d8.jpg,1kg,山姆APP,1752156078000,,益生元陈皮山楂条/莓果山楂条/玫桂金山楂条,,山东滨州健源食品有限公司,,,,,
recPw3sGe9,optdgJ5QnK,中国,青岛,山东,单,有机果汁蓝莓干,休闲零食,坚果蜜饯,,SM-,SM,,,7371cf4d-2ded-4893-b0a2-df1524f05d52.jpg,49.9,deba222c-3f76-42bf-939d-a992070cf033.jpg,400g,山姆APP,1752156078000,,,沃尔玛（中国）投资有限公司,青岛西微雅食品有限公司,56803a2a-716d-4e9a-8972-0009dab32db5.jpg,,,,
recdfT1Kkp,opthnxQtYI,中国,内江,四川,单,红瑶地瓜棒,休闲零食,坚果蜜饯,,SM-,SM,,,a038b0e5-226d-4f5c-8b24-5f131d79ba9c.jpg,45.9,3f86adb1-009b-4bd6-9932-7d15e15dc67f.jpg,600g,山姆APP,1752156078000,,原味,,四川金四方果业有限责任公司,63c24b49-4e19-492c-bdb7-52f91b6b76fd.jpg,,,,
recg5Y8wOX,optDe1qiVB,中国,廊坊,河北,单,Member's Mark芥末味夏威夷果仁,休闲零食,坚果蜜饯,,SM-,SM,,,eb8dd656-e5d4-4bc8-8eb4-5b2ec24f26bc.jpg,99,24fd1076-6628-4a3a-95ba-a4cc6f494910.jpg,650g,山姆APP,1752156078000,,芥末味,,加州原野（霸州市）食品有限责任公司,bb29c3c3-324e-48de-a96b-a0c897d3fa0e.jpg,,,,
recaXwl6qW,optFLbtqZe,中国,佛山,广东,单,Member's Mark盐焗开心果,休闲零食,坚果蜜饯,,SM-,SM,,,433c164c-ae09-4bc3-a5ce-102ec590994b.jpg,89,b7697c25-ccfa-4e3a-81a2-c5fcc12f9f8c.jpg,1.13kg,山姆APP,1752156078000,,盐焗味,,广东南兴天虹果仁制品有限公司,,,,,
recJ0sfa20,opt2cBU1pi,中国,保定,河北,单,都乐一颗小橘干,休闲零食,坚果蜜饯,,SM-,SM,,,ee2776bb-a766-4c50-91dd-dc7f165ac4fd.jpg,49.9,8b58439e-0fab-4a2c-98a7-aec03f7cbb46.jpg,500g,山姆APP,1752156078000,,,都乐包装食品（上海）有限公司,河北四方食品有限公司,,,,,
recS5oC1J8,optw0GS0HG,中国,泉州/滁州,福建/安徽,单,苹果黄芪饮,酒水饮料,果汁/植物饮,,SM-,SM,,,苹果饮1-标.jpg,69.9,苹果饮1-正.jpg,350ml,山姆APP,1752156078000,,,,福建盼盼饮料有限公司/安徽盼盼食品有限公司,苹果饮1-后.jpg,苹果饮1-外.jpg,350ml*24,,
recexGxJNE,opt3xGOCQK,中国,威海,山东,单,有机咸香花生仁,休闲零食,坚果蜜饯,,SM-,SM,,,60579f9c-2966-4fba-889c-c4efb64551be.jpg,39.8,8d526525-13c2-4c7f-8fbd-d4b5469b4851.jpg,630g,山姆APP,1752156078000,,,,华隆（乳山）食品工业有限公司,83eb5287-5894-4e94-af46-53c681a0f49a.jpg,,,,
recs5UGvHZ,optrvByY7F,中国,合肥,安徽,单,葵珍原味大瓜子,休闲零食,坚果蜜饯,,SM-,SM,,,3296dd4f-e4e7-4f85-ab34-0cd403fcf2f8.jpg,59.9,0c48b661-862c-4fb4-b8e3-985efd14350a.jpg,50g,山姆APP,1752156078000,,原味,,洽洽食品股份有限公司,ba86902e-88b6-4239-b6d2-390016f3632b.jpg,,50g*15袋,,
recgF69wR0,opt2BhQPf2,西班牙,,,单,Member's Mark 苹果汁,酒水饮料,果汁/植物饮,,SM-,SM,,,苹果汁1-标.jpg,83.9,苹果汁1-正.jpg,200ml,山姆APP,1752156078000,,,,,,苹果汁1-外.jpg,200ml*30,,
recRh9L1FO,optVYY0NQy,越南,,,单,Member's Mark盐焗腰果仁,休闲零食,坚果蜜饯,,SM-,SM,,,05838b52-35bf-4693-a870-8234657f4db3.jpg,99,bb8b3e63-3499-4992-99ed-ceeee09fff8e.jpg,1.1kg,山姆APP,1752156078000,,盐焗味,,,d10a410a-2dd4-4706-8e0c-f8760d8548f1.jpg,,,,
recsUm9xY1,opt2BY7JIB,中国,杭州,浙江,单,杭派碧根果仁,休闲零食,坚果蜜饯,,SM-,SM,,,763103d5-885c-4a69-bb52-17353fdf64bf.jpg,79.9,0a72479f-e133-416c-ac87-b7cd8018cfa9.jpg,500g,山姆APP,1752156078000,,原味,,杭州临安新杭派食品有限公司,,,,,
