record_id,产品品名,产地（国家）,产地（市）,产地（省）,单混,品名,品类一级,品类二级,商品链接,序号,序号1,序号2,序号3,标签照片,正常售价,正面图片,规格,采集平台,采集时间,优惠到手价,口味,委托方,生产商,背面图片,外包装图片,箱规,赠品图片,备注
recVSB0wYm,optPeE9CkA,印尼,,,单,克恩兹原味木薯片,休闲零食,膨化食品,#小程序://大润发优鲜/bREASxLq5tLJVwp,DRF-,DRF,,,image.png,15.8,image.png,125g/袋,大润发,1752156078000,,原味,,,,,,,
rec07vQf9y,optmx82K7u,中国,廊坊,河北,单,松茸有机鱼皮花生（裹衣花生）,休闲零食,坚果蜜饯,,SM-,SM,,,6544b2c5-4d03-4381-b2e8-30aac069b58b.jpg,49.9,10c50fe9-c9aa-4518-8395-42b4fe5fc20f.jpg,1kg,山姆APP,1752156078000,,原味,,加州原野（霸州市）食品有限责任公司,ec46eafa-33c3-4e2d-bd74-05c0f2d367a3.jpg,,,,
recEE6E3C2,optzov2wiC,中国,天津,,单,都乐土耳其杏干,休闲零食,坚果蜜饯,,SM-,SM,,,3a6f026a-3448-4fbe-8ad5-99eaf134d7ff.jpg,76.9,48720e58-58b4-4f79-9789-e87497cd6ed4.jpg,800g,山姆APP,1752156078000,,,都乐包装食品（上海）有限公司,天津燕都甘栗食品有限公司,,,,,
rec7LAQJ7s,opt4VMtYaV,中国,泉州/滁州,福建/安徽,单,雪梨枇杷露,酒水饮料,果汁/植物饮,,SM-,SM,,,雪梨枇杷露1-标.jpg,69.9,雪梨枇杷露1-正.jpg,350ml,山姆APP,1752156078000,,,,福建盼盼饮料有限公司/安徽盼盼食品有限公司,,雪梨枇杷露1-外.jpg,350ml*15,,
recXcG3YSt,optfpNdaIm,中国,漳州,福建,单,有机冻干草莓,休闲零食,坚果蜜饯,,SM-,SM,,,fb857c62-a2ac-4d5f-bf96-f2828f223aa1.jpg,59.9,459328db-a3b3-480a-abe0-e062003705a2.jpg,15g,山姆APP,1752156078000,,,,福建立兴食品股份有限公司,,,15g*12包,,
recdE483m2,optFDCPgYQ,印尼,,,单,克恩兹烧烤味木薯片,休闲零食,膨化食品,#小程序://大润发优鲜/LxSKyLZ5ic8gZVi,DRF-,DRF,,,image.png,15.8,image.png,125g/袋,大润发,1752156078000,,烧烤味,,,,,,,
recbze5e6N,opt8ky56pk,中国,秦皇岛,河北,单,有机板栗仁,休闲零食,坚果蜜饯,,SM-,SM,,,4ed0aac7-d024-4910-9d7f-0e2d88b70e8b.jpg,68,93627c73-e847-4993-bd3a-b80654b7a6e7.jpg,1kg,山姆APP,1752156078000,,,,秦皇岛燕山板栗食品有限公司,0335d01d-2422-4af8-b9b0-57b5058cf03d.jpg,,,,
recS718l6E,optUEZ6kJ6,,,,单,臻香脆混合果仁（轻海盐口味）,休闲零食,坚果蜜饯,,SM-,SM,,,c7d35077-9347-4dc7-95d6-f32e46f11908.jpg,89.9,9145b2bb-498c-4a9f-a792-b9f9591b77ae.jpg,28g,山姆APP,1752156078000,,轻海盐口味,,,,,28g*30包,,
recXpiBoSN,opthtWQAB0,中国,成都,四川,单,华味享烧烤味牛板筋,休闲零食,肉干小食,,DRF-,DRF,,,image.png,13.8,image.png,65g,大润发,1752156078000,10.46,烧烤味,杭州华味享生物科技有限公司,四川品品食品有限公司,image.png,,,,
rec09KxZwA,optdCgl4OY,中国,苏州,江苏,单,奥利奥经典原味夹心饼干,休闲零食,饼干曲奇,,DRF-,DRF,,,,21.8,image.png,48.5g,大润发,1752156078000,17.9,原味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,,8包/盒,,
rec3buAaRf,optn7cnMun,日本,,,单,必思可牛奶味益生菌夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/e8XbudkUuLIiWEI,DRF-,DRF,,,image.png,6.9,image.png,60g/盒,大润发,1752156078000,6.9,牛奶味,上海江崎格力高食品有限公司,,image.png,,3包/盒,,
recYSeYzJc,optlbMuWsE,中国,上海,上海,单,小辣椒牛肉干（沙嗲味）,休闲零食,肉干小食,,DRF-,DRF,,,,38.5,image.png,138g,大润发,1752156078000,,沙嗲味,上海海湾食品有限公司,上海海湾食品有限公司,image.png,,,,
rec9A73HnQ,optPSZiVlb,澳洲,,,单,雀巢美禄运动力量饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/0fA7l1zvayHde5c,DRF-,DRF,,,image.png,8.5,image.png,108g/盒,大润发,1752156078000,8.5,巧克力味,,,image.png,,,,
recKaHgFKE,optPSZiVlb,,,,单,雀巢美禄运动力量饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/c9JFVmgdhxSnnDI,DRF-,DRF,,,image.png,9.9,image.png,108g,大润发,1752156078000,8.5,牛奶味,,,image.png,,,,
recCdxxJiI,optxApr516,中国,湖州,浙江,单,母亲原切牛肉片,休闲零食,肉干小食,,DRF-,DRF,,,,19.9,image.png,40g,大润发,1752156078000,,原味/孜然味,母亲食品（安吉）有限公司,母亲食品（安吉）有限公司,image.png,,,,
recdgBf9sQ,optiQ7FLHI,中国,苏州,江苏,单,奥利奥冰淇淋抹茶味,休闲零食,饼干曲奇,#小程序://大润发优鲜/f5jj51ojrDZlXwo,DRF-,DRF,,,,6.5,image.png,97g,大润发,1752156078000,6.5,冰淇淋抹茶味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,,,,
recEcMWYOE,optkwojmj8,中国,天津,天津,单,康师傅3+2苏打夹心饼干（柠檬味）,休闲零食,饼干曲奇,#小程序://大润发优鲜/UgOemFJcWuxnPMH,DRF-,DRF,,,image.png,16,image.png,300g,大润发,1752156078000,16,柠檬味,天津顶园食品有限公司,天津顶园食品有限公司,image.png,,,,
recd75yD1y,optQqB6P27,中国,马鞍山,安徽,单,悠之优味牛古板牛蹄筋,休闲零食,肉干小食,,DRF-,DRF,,,image.png,9.9,image.png,48g,大润发,1752156078000,,酱香味,安徽悠之优味食品有限公司,安徽悠之优味食品有限公司,image.png,,,,
recpoJb1Hg,optephJVsQ,中国,天津,,单,康师傅3+2苏打夹心饼干（奶油味）,休闲零食,饼干曲奇,#小程序://大润发优鲜/WIPxE5xJpPycaUD,DRF-,DRF,,,image.png,16,image.png,300g,大润发,1752156078000,16,奶油味,天津顶园食品有限公司,天津顶园食品有限公司,image.png,,,,
recdTBbS9V,opt7g8xbbB,中国,,,单,奥利奥薄脆香草奥碎味,休闲零食,饼干曲奇,#小程序://大润发优鲜/tT9BE2Qasy3DJKu,DRF-,DRF,,,image.png,7.5,image.png,95g,大润发,1752156078000,6.25,香草奥碎味,,,,,,,
recbxp5b6k,optR55qogS,中国,北京,,单,奥利奥迷你榛子巧克力味夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/h0eduTmjVphpMZm,DRF-,DRF,,,image.png,11.9,image.png,120g,大润发,1752156078000,10.23,榛子巧克力味,亿滋食品企业管理（上海）有限公司,亿滋食品（北京）有限公司,,,,,
reclHOCIBY,optzIldsbT,中国,潮州,广东,单,自然派蜜汁味牛肉脯,休闲零食,肉干小食,,DRF-,DRF,,,,18.2,image.png,75g,大润发,1752156078000,,蜜汁味,深圳市晋年贸易有限公司,潮州市华祖食品有限公司,image.png,,,,
recqEnaFeh,opt7U6gXG4,中国,嘉兴/乐山,浙江/四川,单,三只松鼠麻辣牛肉,休闲零食,肉干小食,,DRF-,DRF,,,,8.9,image.png,60g,大润发,1752156078000,,麻辣味,三只松鼠（无为）有限责任公司,浙江佳时食品有限公司/四川罗城牛肉食品有限公司,image.png,,,,
recfxckRqV,optJTWlv0H,马来西亚,,,单,茱蒂丝花生酱夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/7ff8WYtmAJgP6Gl,DRF-,DRF,,,,13.9,image.png,135g,大润发,1752156078000,9.73,花生味,,,image.png,,,,
reckK0ABEr,optaRUzbUz,中国,上海,上海,单,小辣椒牛肉干,休闲零食,肉干小食,,DRF-,DRF,,,,35.8,image.png,100g,大润发,1752156078000,,沙爹味/香辣味,,上海海湾食品有限公司,image.png,,,,
recr34JeBP,optM8M1KWg,,,,单,奥利奥奶酪味夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/DrhCmofL7f9iSjv,DRF-,DRF,,,image.png,9.9,image.png,194g,大润发,1752156078000,8.65,奶酪味,,,,,,,
reczZTtHCL,optEnGi80R,中国,綦江区,重庆,单,老四川牛肉粒,休闲零食,肉干小食,,DRF-,DRF,,,image.png,19.8,image.png,200g,大润发,1752156078000,,五香味,,重庆金星股份有限公司,image.png,,,,
recOC8o17P,opt0KyXutO,中国,马鞍山,安徽,单,悠之优味牛古板牛肚,休闲零食,肉干小食,,DRF-,DRF,,,,9.9,image.png,48g,大润发,1752156078000,,孜香味,安徽悠之优味食品有限公司,安徽悠之优味食品有限公司,image.png,,,,
recGIVEvIz,optIHxigkp,,,,单,乐之夹心可酥饼缤纷口味分享装,休闲零食,饼干曲奇,#小程序://大润发优鲜/A63rIUXd2ajUVNw,DRF-,DRF,,,,28.5,image.png,402g,大润发,1752156078000,28.5,双重芝士味*4+柠檬巴斯克味*4+咸蛋黄乳酪味*4,,,,,12包/盒,,
reclMbeZ8a,optLJj4Fec,中国,马鞍山,安徽,单,悠之优味牛古板牛板筋,休闲零食,肉干小食,,DRF-,DRF,,,,9.9,image.png,48g,大润发,1752156078000,,烧烤味,安徽悠之优味食品有限公司,安徽悠之优味食品有限公司,image.png,,,,
recP1GuBgU,optIURmpe1,中国,马鞍山,安徽,单,悠之优味牛古板火锅牛百叶,休闲零食,肉干小食,,DRF-,DRF,,,,9.9,image.png,48g,大润发,1752156078000,,麻辣味,安徽悠之优味食品有限公司,安徽悠之优味食品有限公司,image.png,,,,
recIftGe8L,optCy4uEpt,日本,,,单,格力高必思可益生菌夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/MTEZIiwH1Pre1tF,DRF-,DRF,,,,7.9,image.png,60g,大润发,1752156078000,6.9,草莓味,上海江崎格力高食品有限公司,,image.png,,,,
recuvHQXhK,opt0irwBBN,中国,香港,香港,单,朱古力牛奶饮品,酒水饮料,果汁/植物饮,,SM-,SM,,,维他朱古力奶1-标.jpg,89.8,维他朱古力奶1-正.jpg,250ml,山姆APP,1752156078000,,,,维他奶国际集团有限公司,,维他朱古力奶1-外.jpg,250ml*24,,
recSbZmuKU,optwcIGi37,,,,单,奥利奥夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/0wJLUZQeEaUGYOB,DRF-,DRF,,,image.png,11.5,image.png,194g,大润发,1752156078000,9.9,生日蛋糕味、白桃乌龙味,,,,,,,
recAQee5Bo,optwcIGi37,中国,苏州,江苏,单,奥利奥夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/KohXGKIwROOlwbK,DRF-,DRF,,,,6.5,image.png,97g,大润发,1752156078000,6.5,白桃乌龙味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,,,,
recfFQEx8A,optwT0Hgbp,中国,天津,,单,康师傅3+2苏打夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/bFAX02OZOH0lvIJ,DRF-,DRF,,,,16.8,image.png,375g,大润发,1752156078000,16.8,柠檬味、香草巧克力味、蓝莓味,天津顶园食品有限公司,天津顶园食品有限公司,image.png,,,,
recflt6vY5,optI6gYxRi,,,,单,奥利奥薄脆夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/SgsKt7rJ3Pq3vYE,DRF-,DRF,,,,7.5,image.png,95g,大润发,1752156078000,6.25,草莓味、抹茶无花果味,,,image.png,,,,
recsvP79tZ,optI6gYxRi,中国,,,单,奥利奥薄脆夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/8L60CIkJ1rwtmfp,DRF-,DRF,,,image.png,13.8,image.png,190g,大润发,1752156078000,12.13,香草奥碎味,,,,,,,
recYfqYd5u,optBWBV4YJ,中国,泰州,江苏,单,华味享精制猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,22.7,image.png,120g,大润发,1752156078000,15.9,原味/白芝麻味,杭州华味享生物科技有限公司,靖江市味乐食品有限公司,image.png,,,,
rechIWUUtt,optBRJHGrV,中国,泰州,江苏,单,可其三阳肉脯,休闲零食,肉干小食,,DRF-,DRF,,,,39.7,image.png,250g,大润发,1752156078000,,原味/香辣味,靖江三阳食品有限公司,靖江三阳食品有限公司,image.png,,,,
recLZaX6e0,optYgsr2jX,中国,苏州/无锡,江苏,单,多肉爆汁柚子 复合果汁饮品,酒水饮料,果汁/植物饮,,SM-,SM,,,柚子汁1-标.jpg,89.9,柚子汁1-正.jpg,270g,山姆APP,1752156078000,,,统一企业（中国）投资有限公司,昆山统实企业有限公司/无锡统一实业包装有限公司,柚子汁1-后.jpg,柚子汁1-外.jpg,270g*15,,
recoXlqqSF,opt0eOn3SW,中国,,,单,好麦芝士夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/Q3weMOjRcBN3MDb,DRF-,DRF,,,image.png,16.9,image.png,216g,大润发,1752156078000,16.9,芝士味,,,,,,,
recmuKD1Ga,optCmhmJQ2,中国,麓山区,重庆,单,有友山椒猪皮晶,休闲零食,肉干小食,,DRF-,DRF,,,,11,image.png,120g,大润发,1752156078000,10.4,山椒味,有友食品股份有限公司,有友食品重庆制造有限公司,image.png,,,,
reca3z4OH1,optq82in2C,中国,济南,山东,单,爱时乐夹心棒,休闲零食,饼干曲奇,#小程序://大润发优鲜/RwIfkTM4mqYRTYE,DRF-,DRF,,,image.png,18.9,image.png,150g,大润发,1752156078000,13.9,巧克力味、香草牛奶味,,,,,,,
recZu6WSa2,opt16gKFOJ,中国,泰州,江苏,单,百草味精制猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,13.9,image.png,80g,大润发,1752156078000,12.23,原味,杭州赫姆斯食品有限公司,靖江市味乐食品有限公司,image.png,,,,
recKYUZutS,optNHesbUa,马来西亚,,,单,马奇新新力士岩盐夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/unND1qgxekS4nHr,DRF-,DRF,,,,9.9,image.png,95g,大润发,1752156078000,6.9,巧克力味、香草味,满奇制造商贸（上海）有限公司,,image.png,,,,
rece15XebK,optgWZHqIC,中国,北京,,单,奥利奥0糖夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/N7r7RPUQ0P5SGes,DRF-,DRF,,,,21.8,image.png,320g,大润发,1752156078000,18.8,原味,亿滋食品企业管理（上海）有限公司,亿滋食品（北京）有限公司,image.png,,,,
rec8DhdvUG,optfeEsH7D,中国,成都,四川,单,百草味川香猪肉片,休闲零食,肉干小食,,DRF-,DRF,,,,16.9,image.png,85g,大润发,1752156078000,14.4,川香麻辣味,杭州赫姆斯食品有限公司,四川老川东食品有限公司,image.png,,,,
recIrw0nsH,optyz47zib,中国,郑州,河南,单,白象方便面多半袋香辣牛肉面140g*5袋,方便速食,方便面,白象方便面多半袋香辣牛肉面140g*5袋方便速食泡面-tmall.com天猫,MC-,MC,,,image.png,18.9,image.png,140g*5袋,猫超,1752156078000,12.16,香辣牛肉,,白象食品股份有限公司（代号：郑州）,image.png,,,,
rec1kEUYEi,optBVshu7N,马来西亚,,,单,茱蒂丝雷蒙德柠檬夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/dqRAtzBRbosEg7u,DRF-,DRF,,,,21.9,image.png,70g,大润发,1752156078000,15.33,柠檬味,星阔（上海）实业有限公司,茱莉制造有限公司,image.png,,,,
recGY8UhnP,optrsFqxL9,中国,漳州,福建,单,巷仔边香脆猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,7.9,image.png,30g,大润发,1752156078000,6.9,原味/香辣味,,,,,,,
rec7auo3fM,optiXun4OH,中国,滁州,安徽,单,100%NFC橙汁,酒水饮料,果汁/植物饮,,SM-,SM,,,橙汁1-标.jpg,99.9,橙汁1-正.jpg,200ml,山姆APP,1752156078000,,,上海佳果源食品科技有限公司,滁州华冠饮料饮料有限公司,,橙汁1-外.jpg,200ml*25,,
reczQVsEfv,opt3SpPs3W,中国,泰州,江苏,单,立丰猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,35.6,image.png,148g,大润发,1752156078000,,原味,上海立丰食品有限公司,靖江市豪莱顿食品有限公司,image.png,,,,
recWqS1LOm,optU4RCTzg,中国,,,单,奥利奥红颜丹香夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/GTLafOOrjKz4pso,DRF-,DRF,,,image.png,11.5,image.png,194g,大润发,1752156078000,9.83,奶油牡丹味,,,,,,,
recU9qtSVU,optA8OW9xQ,马来西亚,,,单,茱蒂丝乳酪三明治饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/fKRULpUjkKFNy0H,DRF-,DRF,,,,13.9,image.png,126g,大润发,1752156078000,9.73,乳酪味,星阔（上海）实业有限公司,茱莉制造有限公司,image.png,,,,
reckW11qyV,optHHCEuzQ,中国,淮北,安徽,单,嘉士利果乐果香夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/8WxOXI8ISFPCl8g,DRF-,DRF,,,,13.8,image.png,300g,大润发,1752156078000,11.9,蓝莓味、草莓味、青柠味,广东嘉士利食品集团有限公司,思朗食品有限公司,image.png,,,,
recmAUCp9r,optYvJJXlD,日本,,,单,冬己夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/WQ4hovCBvqP2uep,DRF-,DRF,,,,8.6,image.png,106g,大润发,1752156078000,8.6,咸蛋黄味、黑糖味,,,image.png,,,,
recFXwYVQO,optsW6827v,中国,嘉兴,浙江,单,百草味果木香香烤肉,休闲零食,肉干小食,,DRF-,DRF,,,,19.5,image.png,85g,大润发,1752156078000,17,原味,杭州赫姆斯食品有限公司,浙江青莲食品股份有限公司,image.png,,,,
recQ64Hxnn,optDsqK32G,比利时,,,单,比时卡焦糖夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/P8yB8J4rZn1QEFl,DRF-,DRF,,,image.png,17.9,image.png,110g,大润发,1752156078000,17.9,牛奶巧克力味、香草味,莲乐饼干贸易（上海）有限公司,,,,,,
recbvHPEIw,opt8sbL9be,瑞典,,,单,咖啡大师燕麦饮料（谷物饮料）,酒水饮料,果汁/植物饮,,SM-,SM,,,燕麦奶1-标.jpg,59.9,燕麦奶1-正.jpg,1L,山姆APP,1752156078000,,,,,燕麦奶1-后.jpg,燕麦奶1-外.jpg,1L*6,,
recyyDn25j,optHsV2rED,中国,潮州,广东,单,自然派猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,13.8,image.png,75g,大润发,1752156078000,,炭烤味/蜜汁味,,,,image.png,75g*4袋,,
rec2BDm2Ld,optu9WHT3j,中国,,,单,奥利奥状元芝香夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/4aRmlG1q4n21qFk,DRF-,DRF,,,image.png,11.5,image.png,194g,大润发,1752156078000,9.9,芝麻奶酥味,,,,,,,
rec58iffAB,optYkg5irl,中国,温州,浙江,单,乡下香猪蹄,休闲零食,肉干小食,,DRF-,DRF,,,image.png,19.9,image.png,130g,大润发,1752156078000,,五香味,,,image.png,,,,
rec1fBFu2C,opt1JtNFTw,中国,郑州,河南,单,经典火鸡拌面,方便速食,方便面,白象大辣娇经典火鸡面夜宵方便面方便速食泡面-tmall.com天猫,MC-,MC,,,image.png,18.9,image.png,119g*5袋,猫超,1752156078000,12.34,经典火鸡面,,白象食品股份有限公司（代号：郑州）,image.png,,,,
recoc4i14B,optb6cbEeA,中国,苏州,江苏,单,奥利奥巧轻脆0糖薄片饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/mQArtf96YaVBZjC,DRF-,DRF,,,image.png,8.8,image.png,95g,大润发,1752156078000,7.55,花漾玫瑰味,亿滋食品企业管理（上海）有限公司,亿滋食品（苏州）有限公司,image.png,,,,
recWSv9q5T,opth6Iilh5,中国,温州,浙江,单,萨啦咪烤肉片,休闲零食,肉干小食,,DRF-,DRF,,,,19.9,image.png,95g,大润发,1752156078000,,原味,,温州萨啦咪食品有限公司,image.png,,,,
reclWjVLdC,optvo4Brq8,泰国,,,单,乐天小熊饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/Hz6tWX9s4M8C2dF,DRF-,DRF,,,image.png,29.9,image.png,195g,大润发,1752156078000,23.92,巧克力味、草莓味,,,,,,,
recZN6xHVS,optO1DdnQb,中国,上海,上海,单,小辣椒果汁猪肉,休闲零食,肉干小食,,DRF-,DRF,,,image.png,34.9,image.png,110g,大润发,1752156078000,,,,上海海湾食品有限公司,image.png,,,,
recSD1mC6N,optTv6q7bp,中国,天津,,单,康师傅甜酥夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/3U5Y6oPEvvv0JDn,DRF-,DRF,,,,5,image.png,80g,大润发,1752156078000,5,榛子巧克力味,天津顶园食品有限公司,天津顶园食品有限公司,image.png,,,,
recHzRpcoP,optqOHCdkd,中国,泰州,江苏,单,飘零大叔猪肉脯,休闲零食,肉干小食,,DRF-,DRF,,,image.png,18.8,image.png,80g,大润发,1752156078000,16.5,原味/香辣味,靖江市悠味食品有限公司,靖江众阳食品有限公司,image.png,,,,
recepyKz0Z,optNOE7vrM,中国,嘉兴,浙江,单,荷美尔小烤肉,休闲零食,肉干小食,,DRF-,DRF,,,image.png,24.9,image.png,90g,大润发,1752156078000,,川味/椰香,荷美尔(中国)投资有限公司,赢兴荷美尔食品有限公司,image.png,,,,
recBDRwwCm,optxSCpVgZ,中国,漳州,福建,单,信达地道肉肠,休闲零食,肉干小食,,DRF-,DRF,,,image.png,25.9,image.png,190g,大润发,1752156078000,,原味,,龙海市新信达食品有限公司,image.png,,,,
recpHnLE0C,opti9rAvMO,中国,上海,,单,阿华田酷脆心情夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/9qLMHZIvxcoKavJ,DRF-,DRF,,,image.png,8.5,image.png,90g,大润发,1752156078000,6.9,巧克力味、麦香牛乳味,上海英联食品饮料有限公司,上海麦宝食品有限公司,image.png,,,,
recS5cJBqN,opt68vnl4b,日本,,,单,松永豆沙夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/pOulOH2sdy26b8I,DRF-,DRF,,,image.png,26,image.png,220g,大润发,1752156078000,26,红豆味,,,image.png,,,,
rec5VqTHCj,opt8Z2mLKE,中国,上海,上海,单,坚果乳植物蛋白饮料,酒水饮料,果汁/植物饮,,SM-,SM,,,坚果乳1-标.jpg,89.9,坚果乳1-正.jpg,250ml,山姆APP,1752156078000,,,统一企业（中国）投资有限公司,上海文辉食品工业有限公司,,坚果乳1-外.jpg,250ml*18,,
recWSJj59e,opt8RbB8gL,比利时,,,单,和情缤咖时焦糖夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/hvage4QKclX4tNa,DRF-,DRF,,,,19.9,image.png,150g,大润发,1752156078000,19.9,原味,莲乐饼干贸易（上海）有限公司,,image.png,,,,
reczkoqrAQ,optbHSD6y0,日本,,,单,星七牌夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/kLqJHNMHnA0vqvq,DRF-,DRF,,,image.png,14.3,image.png,95g,大润发,1752156078000,14.3,可可奶油味,星七（上海）国际贸易有限公司,,,,,,
recwsg2G8T,optgpnmRk7,中国,揭阳,广东,单,赛味馆夹心饼干,休闲零食,饼干曲奇,#小程序://大润发优鲜/hZ1UmnnbgwFdpUf,DRF-,DRF,,,,15.9,image.png,136g,大润发,1752156078000,15.9,柠檬味,北京明大天润商贸有限公司,广东益昇食品有限公司,image.png,,,,
recJz8A4iQ,opt6d6XMfZ,中国,揭阳,广东,单,赛味馆黑糖麦芽饼,休闲零食,饼干曲奇,,DRF-,DRF,,,微信图片_2025-07-10_164346_566.jpg,19.3,image.png,206g,大润发,1752156078000,19.3,原味,北京明大天润商贸有限公司,广东益昇食品有限公司,image.png,,,,
